            </svg>
            <svg class="volume-mid">
                <use xlink:href="#volume-mid"></use>
            </svg>
            <svg class="volume-high">
                <use xlink:href="#volume-high"></use>
            </svg>
        </button>
        <div class="BrightspotPersistentPlayer-volumeControl-slider">
            <div data-control-volume></div>
        </div>
    </div>
    <div class="BrightspotPersistentPlayer-streamInfo">
        <div class="BrightspotPersistentPlayer-name" data-stream-name></div>
        <div class="BrightspotPersistentPlayer-programName" data-stream-program-name>
            Play Live Radio
        </div>
    </div>
    <div class="BrightspotPersistentPlayer-tabletDesktopExtraInfo">
        <div class="BrightspotPersistentPlayer-schedule">
            <span class="BrightspotPersistentPlayer-schedule-next">Next Up:</span>
            <span class="BrightspotPersistentPlayer-schedule-startTime" data-schedule-start-time></span>
            <span class="BrightspotPersistentPlayer-schedule-programName" data-schedule-program-name></span>
        </div>
        <div class="BrightspotPersistentPlayer-songInfo">
            <span class="BrightspotPersistentPlayer-songInfo-text">
                <span class="BrightspotPersistentPlayer-songInfo-textAlbumArtist">
                    <span data-songinfo-album></span>
                    <span data-songinfo-artist></span>
                </span>
                <span class="BrightspotPersistentPlayer-songInfo-textSong" data-songinfo-song></span>
            </span>
            <span class="BrightspotPersistentPlayer-songInfo-image" data-songinfo-image></span>
        </div>
        <div class="BrightspotPersistentPlayer-trackSlider">
            <div class="BrightspotPersistentPlayer-trackSlider-currentTime" data-track-current-time>0:00</div>
            <div class="BrightspotPersistentPlayer-trackSlider-wrapper">
                <div class="BrightspotPersistentPlayer-trackSlider-slider" data-track-slider>
                    <div class="BrightspotPersistentPlayer-trackSlider-thumb" data-track-thumb></div>
                </div>
            </div>
            <div class="BrightspotPersistentPlayer-trackSlider-duration" data-track-duration>0:00</div>
        </div>
    </div>
    
    <div class="BrightspotPersistentPlayer-drawerOverlay" data-control-drawer-overlay></div>
    <div class="BrightspotPersistentPlayer-drawer">
        <div class="BrightspotPersistentPlayer-drawerHeading">
            Available On Air Stations
        </div>
        <ul class="BrightspotPersistentPlayer-streamsList" data-streams-list>
            
                <li class="BrightspotPersistentPlayer-streamsList-item" data-first-stream>
                    <ps-stream
    data-stream-name="KCBX"
    data-stream-id="stream-0000017b-5f72-d50a-a3ff-dff78d0b0000"
    data-stream-ucsId="52ab2d80e1c86c43dc1c3454"
    data-stream-program-name="Issues And Ideas"
    
    
    
    >

    
        
            <ps-stream-url
        data-stream-format="audio/mp4"
        data-stream-url="https://kcbx-ice.streamguys1.com/kcbx-hi">
</ps-stream-url>
        
    

    <button class="Stream">
        <span class="Stream-iconWrapper">
            <svg class="Stream-icon">
                <use xlink:href="#play-icon"></use>
            </svg>
            <svg class="Stream-iconPause">
                <use xlink:href="#pause-icon"></use>
            </svg>
        </span>
        <span class="Stream-text">
            
                <span class="Stream-status">
                    
                        <span class="Stream-statusTextOnAir">
                            On Air
                        </span>
                    
                    <span class="Stream-statusTextNowPlaying">
                        Now Playing
                    </span>
                </span>
            
            
            
                
                    <span class="Stream-name">KCBX</span>
                
            
        </span>
    </button>
</ps-stream>
                </li>
            
                <li class="BrightspotPersistentPlayer-streamsList-item">
                    <ps-stream
    data-stream-name="KCBX 2"
    data-stream-id="stream-0000017b-5f72-d50a-a3ff-dff78d0b0001"
    data-stream-ucsId="52ab2ec1e1c8d0501055d1d1"
    data-stream-program-name="All Things Considered"
    
    
    
    >

    
        
            <ps-stream-url
        data-stream-format="audio/mp4"
        data-stream-url="https://kcbx-ice.streamguys1.com/hd2">
</ps-stream-url>
        
    

    <button class="Stream">
        <span class="Stream-iconWrapper">
            <svg class="Stream-icon">
                <use xlink:href="#play-icon"></use>
            </svg>
            <svg class="Stream-iconPause">
                <use xlink:href="#pause-icon"></use>
            </svg>
        </span>
        <span class="Stream-text">
            
                <span class="Stream-status">
                    
                        <span class="Stream-statusTextOnAir">
                            On Air
                        </span>
                    
                    <span class="Stream-statusTextNowPlaying">
                        Now Playing
                    </span>
                </span>
            
            
            
                
                    <span class="Stream-name">KCBX 2</span>
                
            
        </span>
    </button>
</ps-stream>
                </li>
            
        </ul>
        
        <button class="BrightspotPersistentPlayer-drawer-closeButton" data-control-drawer-close aria-label="persistent-player-drawer-close">
            <svg class="close-x">
                <use xlink:href="#close-x"></use>
            </svg>
        </button>
    </div>
    <div class="BrightspotPersistentPlayer-drawerControls">
        <button class="BrightspotPersistentPlayer-drawerToggle" data-control-drawer aria-label="persistent-player-drawer-toggle">
            <svg class="radio-stream">
                <use xlink:href="#radio-stream"></use>
            </svg>
            <span class="BrightspotPersistentPlayer-drawerToggle-text">All Streams</span>
            <svg class="drawer-mobile-trigger">
                <use xlink:href="#drawer-mobile-trigger"></use>
            </svg>
        </button>
    </div>
    
</ps-brightspot-persistent-player>

                
            
        </div>
    
    
        <div class="PH-nav-bar">
            
                <nav class="DropdownNavigation gtm_nav" itemscope itemtype="http://schema.org/SiteNavigationElement"
    
>
    
    
        <ul class="DropdownNavigation-items">
            
                <li class="DropdownNavigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/">Home</a>
        
    </div>
    

    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/kcbx-radio-schedule">Schedules &amp; Playlists </a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/kcbx-radio-schedule">Schedule and Playlists </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/hd2-radio-schedule">KCBX HD2 Schedule</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/weekly-program-highlights">Weekly Program Highlights</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/printable-schedules">Printable Schedules</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/kcbx-radio-schedule">Schedule and Playlists </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/hd2-radio-schedule">KCBX HD2 Schedule</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/weekly-program-highlights">Weekly Program Highlights</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/printable-schedules">Printable Schedules</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/all-shows">Programs </a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items two-columns">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/all-shows">All Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/news-and-talk-programs">News and Talk Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/music-programs">Music Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/entertainment-programs">Entertainment Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/podcasts">Podcasts</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/on-demand-audio">On Demand</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/streaming-kcbx">Streaming Help</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/podcasts-and-rss-links">Subscribe to Podcasts &amp; RSS Feeds</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/weekly-program-highlights">Weekly Program Highlights</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://78c3f231.sibforms.com/serve/MUIEAAraMCN4ujbqE1qCzJ55VCqcNOdX2zSKCt0G6wiAC5X3rerQy1_s8w8tZrOggoOharBcOgDZaXgd4H2r00jwF9xocgR3gtCiprUsvsgApVR9N1WQS_tUIx16vY7LrLilESsvmbwNXyp-2AP3IcyhztVAsEuGt4Mx9Dp5KtDMgXiPL4RX-MU9UENNuNszmYoMdFUTt2H5q63L" target="_blank">KCBX Newsletters</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/all-shows">All Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/news-and-talk-programs">News and Talk Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/music-programs">Music Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/entertainment-programs">Entertainment Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/podcasts">Podcasts</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/on-demand-audio">On Demand</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/streaming-kcbx">Streaming Help</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/podcasts-and-rss-links">Subscribe to Podcasts &amp; RSS Feeds</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/weekly-program-highlights">Weekly Program Highlights</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://78c3f231.sibforms.com/serve/MUIEAAraMCN4ujbqE1qCzJ55VCqcNOdX2zSKCt0G6wiAC5X3rerQy1_s8w8tZrOggoOharBcOgDZaXgd4H2r00jwF9xocgR3gtCiprUsvsgApVR9N1WQS_tUIx16vY7LrLilESsvmbwNXyp-2AP3IcyhztVAsEuGt4Mx9Dp5KtDMgXiPL4RX-MU9UENNuNszmYoMdFUTt2H5q63L" target="_blank">KCBX Newsletters</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="DropdownNavigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/pledge-your-support">Support KCBX</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items two-columns">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/vehicle-donations">Vehicle Donation </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://afg.secureallegiance.com/kcbx/WebModule/Donate.aspx?P=SUSTUPDATE&amp;PAGETYPE=PLG&amp;CHECK=VDBfMHiGnW44k2hH3sJuGL1YhDw50SikSh2nq0qouhg%3D" target="_blank">Increase or Change Your Sustaining Payment</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/other-ways-to-give">Other Ways to Give</a>
